0000  48 4c 4d 31 01 01 04 20 e2 c8 32 36 35 63 37 65   HLM1... ..265c7e
0040  32 30 36 62 61 61 37 32 36 35 35 30 32 30 36 34   206baa7265502064
0050  61 61 36 65 36 31 35 30 35 33 34 66 61 61 34 38   aa6e6150534faa48
0060  37 63 37 33 36 65 36 39 61 61 35 33 34 39 34 63   7c736e69aa53494c
0070  37 63 34 63 61 61 34 31 35 34 34 39 33 32 33 30   7c4caa4154493230
0080  61 61 33 32 37 63 34 32 34 31 34 63 61 61 37 63   aa327c42414caa7c
0090  33 31 33 31 33 31 33 31 61 61 33 32 33 35 33 30   31313131aa323530
00a0  33 30 35 35 61 61 35 32 34 66 37 63 37 63 33 37   3055aa524f7c7c37
00b0  61 61 33 32 33 34 36 31 36 35 33 35 61 61 37 63   aa3234616535aa7c
00c0  33 31 33 30 35 32 35 65 61 61 33 32 36 33 32 64   3130525eaa32632d
00d0  33 38 36 33 61 61 33 34 33 32 33 34 32 64 33 33   3863aa3432342d33
00e0  61 61 33 39 36 35 33 34 32 64 36 32 61 61 36 32   aa3965342d62aa62
00f0  36 31 36 33 36 33 32 64 61 61 36 35 33 33 36 31   6163632daa653361
0100  33 38 36 34 61 61 36 32 33 38 33 36 33 37 33 34   3864aa6238363734
0110  61 61 33 31 36 33 30 64 33 33 32 65 61 61 33 32   aa31630d332eaa32
0120  37 63 35 30 37 63 36 33 61 61 33 37 37 63 37 63   7c507c63aa377c7c
0130  33 31 37 63 61 61 34 34 34 39 35 30 34 38 35 65   317caa444950485e
0140  61 61 35 65 35 65 33 35 33 31 33 31 61 61 33 37   aa5e5e353131aa37
0150  37 63 37 63 35 32 34 64 61 61 35 65 35 30 35 33   7c7c524daa5e5053
0160  34 66 36 65 61 61 34 31 35 65 37 39 37 32 37 32   4f6eaa415e797272
0170  61 61 36 35 35 30 33 39 33 31 37 63 61 61 37 63   aa655039317caa7c
0180  36 31 36 63 36 35 36 37 61 61 34 64 37 63 33 34   616c6567aa4d7c34
0190  33 30 33 31 61 61 33 31 33 36 33 35 33 38 33 37   3031aa3136353837
01a0  61 61 33 35 33 36 33 36 37 63 37 63 61 61 37 63   aa3536367c7caa7c
01b0  32 30 36 31 36 65 36 65 61 61 36 31 36 66 34 61   20616e6eaa616f4a
01c0  32 30 36 31 61 61 35 33 32 30 37 33 36 35 37 36   2061aa5320736576
01d0  61 61 36 66 34 33 37 35 36 66 36 64 61 61 37 32   aa6f43756f6daa72
01e0  36 31 37 61 36 31 36 63 61 61 33 31 32 30 34 35   617a616caa312045
01f0  34 34 32 30 61 61 32 63 36 38 37 34 33 33 33 33   4420aa2c68743333
0200  61 61 37 63 37 63 33 39 33 30 33 32 61 61 33 38   aa7c7c393032aa38
0210  33 37 33 30 32 65 33 32 61 61 33 37 33 32 32 65   37302e32aa37322e
0220  33 34 37 63 61 61 33 32 33 34 33 38 33 30 37 38   347caa3234383078
0230  61 61 33 32 33 37 36 33 34 30 33 35 61 61 33 37   aa3237634035aa37
0240  36 65 37 37 36 31 36 34 61 61 36 35 36 38 37 34   6e776164aa656874
0250  36 65 36 39 61 61 37 39 37 34 36 39 37 63 37 63   6e69aa7974697c7c
0260  61 61 36 34 37 35 36 66 36 63 36 33 61 61 32 65   aa64756f6c63aa2e
0270  33 37 32 64 33 37 33 32 61 61 33 38 37 63 37 63   372d3732aa387c7c
0280  35 33 34 31 61 61 37 63 33 36 33 32 33 36 33 37   5341aa7c36323637
0290  61 61 32 64 33 34 36 63 36 39 37 36 61 61 37 39   aa2d346c6976aa79
02a0  36 35 36 63 36 38 37 33 61 61 33 31 37 63 33 31   656c6873aa317c31
02b0  34 62 34 65 61 61 30 64 36 35 36 63 36 38 35 33   4b4eaa0d656c6853
02c0  61 61 32 30 36 35 36 63 37 39 34 62 61 61 37 63   aa20656c794baa7c
02d0  34 66 34 65 37 63 36 34 61 61 37 32 36 31 37 30   4f4e7c64aa726170
02e0  36 35 37 63 61 61 33 31 37 63 33 31 34 63 34 31   657caa317c314c41
02f0  61 61 30 64 34 62 36 66 34 64 37 63 61 61 36 62   aa0d4b6f4d7caa6b
0300  36 63 36 39 34 64 37 63 61 61 35 30 30 64 36 35   6c694d7caa500d65
0310  37 34 36 31 61 61 37 32 36 35 36 34 35 32 37 63   7461aa726564527c
0320  61 61 34 39 37 63 33 31 37 63 33 31 61 61 35 36   aa497c317c31aa56
0330  37 63 33 35 33 37 33 36 61 61 32 64 34 64 34 66   7c353736aa2d4d4f
0340  34 66 37 32 61 61 37 32 36 35 37 35 34 37 37 63   4f72aa726575477c
0350  61 61 37 63 37 63 36 35 36 38 36 37 61 61 37 35   aa7c7c656867aa75
0360  34 38 32 30 32 63 36 31 61 61 36 35 35 30 32 30   48202c61aa655020
0370  36 34 36 65 61 61 36 31 32 30 37 33 35 32 34 66   646eaa612073524f
0380  61 61 30 64 37 33 36 65 36 39 36 62 61 61 37 32   aa0d736e696baa72
0390  33 31 33 34 33 32 37 63 61 61 35 37 34 65 37 63   3134327caa574e7c
03a0  34 33 37 63 61 61 35 32 34 32 34 66 30 64 37 63   437caa52424f0d7c
03b0  61 61 37 63 33 31 37 63 34 33 34 32 61 61 34 33   aa7c317c4342aa43
03c0  37 63 37 63 37 63 33 31 61 61 33 30 33 31 33 39   7c7c7c31aa303139
03d0  33 38 33 39 61 61 33 31 37 63 37 63 34 66 30 64   3839aa317c7c4f0d
03e0  61 61 33 31 33 30 33 30 33 31 33 32 61 61 33 32   aa3130303132aa32
03f0  37 63 34 64 34 65 37 63 61 61 33 31 37 63 35 38   7c4d4e7caa317c58
0400  34 32 33 34 61 61 32 65 33 36 37 63 37 63 34 33   4234aa2e367c7c43
0410  61 61 34 32 35 37 34 63 37 35 32 66 61 61 33 33   aa42574c752faa33
0420  35 65 33 30 33 31 37 63 61 61 30 64               5e30317caa0d
    Data […]: 484c4d314a01042256ea323635633765356537636161343835333464326336316161373237323635373534376161376332303733363536386161363737353438323036626161373236353530323036346161366536313530353334666161343837633733366536396161353334393463376
    [Length: 1068]

Frame 75: Packet, 810 bytes on wire (6480 bits), 810 bytes captured (6480 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 26910, Dst Port: 40123
Data (782 bytes)

0000  48 4c 4d 31 4b 03 03 04 02 65 34 30 38 33 34 65   HLM1K....e40834e
0010  63 62 35 30 61 61 35 35 39 63 37 38 61 39 32 62   cb50aa559c78a92b
0020  61 61 39 35 38 31 66 65 30 32 66 64 61 61 31 34   aa9581fe02fdaa14
0030  61 35 38 64 35 61 34 65 61 61 63 63 30 63 30 63   a58d5a4eaacc0c0c
0040  33 33 63 62 61 61 34 63 39 30 63 32 65 62 35 34   33cbaa4c90c2eb54
0050  61 61 30 61 66 32 33 39 33 36 33 30 61 61 66 30   aa0af2393630aaf0
0060  64 33 30 39 35 36 64 34 61 61 63 39 65 65 34 65   d30956d4aac9ee4e
0070  65 65 39 36 61 61 31 64 64 62 66 31 62 66 37 64   ee96aa1ddbf1bf7d
0080  61 61 66 65 61 33 35 61 62 34 61 66 61 61 33 64   aafea35ab4afaa3d
0090  64 34 66 64 38 33 37 37 61 61 34 31 66 62 32 31   d4fd8377aa41fb21
00a0  34 31 33 36 61 61 66 31 31 35 35 65 37 35 38 32   4136aaf1155e7582
00b0  61 61 65 39 65 62 32 61 30 39 36 38 61 61 39 32   aae9eb2a0968aa92
00c0  31 35 63 34 39 30 34 61 61 61 32 33 31 39 66 34   15c4904aaa2319f4
00d0  33 34 37 38 61 61 38 32 32 33 30 34 37 62 39 30   3478aa8223047b90
00e0  61 61 61 31 32 35 64 34 62 65 35 65 61 61 34 30   aaa125d4be5eaa40
00f0  64 37 30 62 64 66 62 33 61 61 39 39 34 35 30 38   d70bdfb3aa994508
0100  31 31 61 34 61 61 63 33 38 64 65 34 39 30 36 35   11a4aac38de49065
0110  61 61 37 63 66 31 32 38 38 65 34 31 61 61 32 38   aa7cf1288e41aa28
0120  64 30 65 36 64 64 37 30 61 61 34 30 61 30 30 66   d0e6dd70aa40a00f
0130  63 34 35 35 61 61 39 38 32 65 65 30 64 34 35 62   c455aa982ee0d45b
0140  61 61 33 64 37 35 64 37 65 65 31 32 61 61 31 30   aa3d75d7ee12aa10
0150  62 64 34 33 66 35 34 33 61 61 66 61 39 34 30 39   bd43f543aafa9409
0160  36 39 32 32 61 61 37 64 37 31 32 65 30 32 35 35   6922aa7d712e0255
0170  61 61 64 64 64 35 33 62 64 62 38 32 61 61 36 37   aaddd53bdb82aa67
0180  63 30 30 61 34 35 32 38 61 61 35 37 62 61 34 65   c00a4528aa57ba4e
0190  61 65 64 65 61 61 61 39 37 65 64 39 37 35 30 37   aedeaaa97ed97507
01a0  61 61 61 33 37 62 34 36 31 63 61 33 61 61 66 36   aaa37b461ca3aaf6
01b0  65 38 64 63 66 62 36 63 61 61 36 35 64 61 64 64   e8dcfb6caa65dadd
01c0  33 39 62 38 61 61 38 37 31 33 39 63 33 39 65 65   39b8aa87139c39ee
01d0  61 61 32 66 39 39 33 38 37 66 37 65 61 61 31 32   aa2f99387f7eaa12
01e0  62 65 61 37 63 34 32 63 61 61 64 30 65 32 64 34   bea7c42caad0e2d4
01f0  39 65 33 37 61 61 37 33 64 37 38 66 31 65 33 39   9e37aa73d78f1e39
0200  61 61 38 66 35 39 61 61 30 31 61 39 61 61 65 61   aa8f59aa01a9aaea
0210  35 62 36 61 37 38 35 33 61 61 33 32 39 30 38 32   5b6a7853aa329082
0220  37 31 38 64 61 61 61 65 34 64 34 63 66 36 35 36   718daaae4d4cf656
0230  61 61 33 35 64 39 62 37 65 64 34 34 61 61 66 38   aa35d9b7ed44aaf8
0240  64 31 66 33 62 61 65 61 61 61 39 34 35 36 63 66   d1f3baeaaa9456cf
0250  65 35 39 31 61 61 61 33 36 35 65 63 62 61 61 34   e591aaa365ecbaa4
0260  61 61 31 66 61 61 33 39 31 32 31 63 61 61 63 63   aa1faa39121caacc
0270  36 33 35 66 33 61 66 31 61 61 35 36 34 31 62 64   635f3af1aa5641bd
0280  35 31 65 39 61 61 32 36 38 34 34 63 33 61 39 65   51e9aa26844c3a9e
0290  61 61 37 39 39 34 38 31 64 62 32 31 61 61 35 63   aa799481db21aa5c
02a0  62 63 61 63 66 64 66 66 61 61 31 35 36 37 32 63   bcacfdffaa15672c
02b0  62 65 35 36 61 61 30 32 65 32 33 33 61 36 36 38   be56aa02e233a668
02c0  61 61 36 39 30 64 63 63 32 62 39 36 61 61 61 63   aa690dcc2b96aaac
02d0  32 61 31 39 62 64 34 33 61 61 33 64 66 30 33 34   2a19bd43aa3df034
02e0  65 34 34 39 61 61 34 31 30 38 62 65 33 39 39 62   e449aa4108be399b
02f0  61 61 62 31 34 62 32 36 35 37 30 33 61 61 66 61   aab14b265703aafa
0300  63 34 61 36 65 65 63 64 61 61 63 66 38 33         c4a6eecdaacf83
    Data […]: 484c4d314b0303040265343038333465636235306161353539633738613932626161393538316665303266646161313461353864356134656161636330633063333363626161346339306332656235346161306166323339333633306161663064333039353664346161633965653465656
    [Length: 782]

Frame 76: Packet, 1158 bytes on wire (9264 bits), 1158 bytes captured (9264 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 23275, Dst Port: 40123
Data (1130 bytes)

0000  48 4c 4d 31 4c 01 04 60 09 99 32 36 35 63 37 65   HLM1L..`..265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 32 30 32 63   5e7caa48534d202c
0020  61 61 37 33 36 39 37 37 36 35 34 63 61 61 37 63   aa736977654caa7c
0030  32 30 37 33 36 65 36 66 61 61 36 64 36 64 36 39   20736e6faa6d6d69
0040  35 33 36 63 61 61 36 63 36 39 34 38 32 30 36 34   536caa6c69482064
0050  61 61 36 65 36 31 34 31 35 34 34 39 61 61 35 30   aa6e61415449aa50
0060  35 33 34 66 34 38 37 63 61 61 34 31 34 63 37 63   534f487caa414c7c
0070  35 33 34 39 61 61 34 63 37 63 34 63 33 33 33 30   5349aa4c7c4c3330
0080  61 61 33 31 33 37 33 39 33 31 37 63 61 61 34 32   aa313739317caa42
0090  33 37 33 31 33 31 33 31 61 61 33 33 33 31 33 33   37313131aa333133
00a0  33 31 33 30 61 61 35 32 35 65 35 35 35 32 34 66   3130aa525e55524f
00b0  61 61 37 63 37 63 33 30 33 36 33 31 61 61 36 33   aa7c7c303631aa63
00c0  33 31 36 31 37 63 33 31 61 61 32 64 33 34 36 34   31617c31aa2d3464
00d0  36 34 33 39 61 61 32 64 33 34 33 36 33 33 36 31   6439aa2d34363361
00e0  61 61 36 31 32 64 36 35 33 33 36 31 61 61 33 34   aa612d653361aa34
00f0  36 34 33 30 33 36 33 31 61 61 36 31 33 31 32 64   64303631aa61312d
0100  36 31 35 30 61 61 37 63 33 30 33 36 33 30 33 35   6150aa7c30363035
0110  61 61 36 31 33 38 34 34 34 39 35 30 61 61 30 64   aa6138444950aa0d
0120  33 33 32 65 33 32 37 63 61 61 33 36 33 30 33 38   332e327caa363038
0130  33 37 37 63 61 61 37 63 33 31 37 63 35 30 35 33   377caa7c317c5053
0140  61 61 34 66 34 38 35 65 35 65 35 65 61 61 33 30   aa4f485e5e5eaa30
0150  36 63 36 63 34 35 37 63 61 61 37 63 35 32 34 64   6c6c457caa7c524d
0160  35 65 37 34 61 61 36 31 34 62 35 65 37 34 37 34   5e74aa614b5e7474
0170  61 61 36 66 36 39 33 32 37 63 37 63 61 61 36 65   aa6f69327c7caa6e
0180  36 35 36 35 36 63 36 38 61 61 37 63 33 35 33 32   65656c68aa7c3532
0190  33 37 33 30 61 61 33 32 33 32 33 30 33 38 33 36   3730aa3232303836
01a0  61 61 33 38 33 38 37 63 37 63 37 63 61 61 34 64   aa38387c7c7caa4d
01b0  35 33 32 30 36 35 36 65 61 61 36 31 36 38 35 33   5320656eaa616853
01c0  32 30 35 33 61 61 32 30 36 65 36 66 36 39 37 34   2053aa206e6f6974
01d0  61 61 36 31 37 34 33 33 33 32 33 36 61 61 32 30   aa6174333236aa20
01e0  36 35 37 34 36 39 37 35 61 61 36 31 36 65 36 35   65746975aa616e65
01f0  36 34 37 32 61 61 36 31 34 33 32 30 32 30 32 63   6472aa614320202c
0200  61 61 36 38 36 37 37 32 37 35 36 32 61 61 37 33   aa6867727562aa73
0210  33 38 33 31 33 34 33 35 61 61 33 31 32 30 34 64   38313435aa31204d
0220  34 36 33 38 61 61 32 39 33 36 33 33 33 32 32 38   4638aa2936333228
0230  61 61 37 63 37 63 37 38 33 38 33 33 61 61 33 32   aa7c7c783833aa32
0240  33 35 32 64 33 30 33 33 61 61 37 39 36 64 36 31   352d3033aa796d61
0250  37 63 33 38 61 61 33 32 33 36 33 38 36 33 34 30   7c38aa3236386340
0260  61 61 37 39 36 31 37 32 37 32 37 35 61 61 36 64   aa7961727275aa6d
0270  36 35 36 38 37 34 36 65 61 61 36 39 37 39 37 34   6568746eaa697974
0280  36 39 37 63 61 61 37 63 36 34 37 35 36 66 36 63   697caa7c64756f6c
0290  61 61 36 33 32 65 33 34 32 64 33 34 61 61 33 30   aa632e342d34aa30
02a0  33 30 37 63 37 63 35 33 61 61 34 33 37 63 33 39   307c7c53aa437c39
02b0  33 38 33 38 61 61 33 34 32 64 33 32 36 31 36 38   3838aa342d326168
02c0  61 61 36 37 36 65 36 39 36 65 36 65 61 61 37 35   aa676e696e6eaa75
02d0  34 65 30 64 36 38 37 34 61 61 37 35 36 66 36 64   4e0d6874aa756f6d
02e0  36 64 37 34 61 61 36 65 34 31 37 63 33 31 37 63   6d74aa6e417c317c
02f0  61 61 33 31 34 62 36 35 36 63 34 36 61 61 32 30   aa314b656c46aa20
0300  37 39 36 65 36 66 36 38 61 61 34 66 34 65 37 63   796e6f68aa4f4e7c
0310  37 32 36 35 61 61 36 38 36 33 37 34 37 63 33 31   7265aa6863747c31
0320  61 61 37 63 33 31 34 63 34 31 30 64 61 61 34 62   aa7c314c410daa4b
0330  36 39 36 36 36 63 36 63 61 61 36 35 36 38 35 33   69666c6caa656853
0340  37 63 37 32 61 61 36 35 36 34 36 66 34 64 37 63   7c72aa65646f4d7c
0350  61 61 36 38 37 33 37 63 33 31 35 36 61 61 35 30   aa68737c3156aa50
0360  30 64 36 35 37 34 36 31 61 61 34 64 34 66 34 66   0d657461aa4d4f4f
0370  35 32 37 63 61 61 34 39 37 63 33 31 37 63 37 63   527caa497c317c7c
0380  61 61 37 63 37 63 33 37 33 38 33 30 61 61 32 64   aa7c7c373830aa2d
0390  35 33 32 30 32 63 37 33 61 61 36 39 37 37 36 35   53202c73aa697765
03a0  34 63 36 31 61 61 32 30 37 33 36 65 36 66 36 64   4c61aa20736e6f6d
03b0  61 61 36 64 36 39 30 64 36 63 36 63 61 61 36 39   aa6d690d6c6caa69
03c0  34 38 32 30 36 34 36 65 61 61 33 34 37 63 35 37   4820646eaa347c57
03d0  34 65 37 63 61 61 34 33 35 32 34 66 34 32 34 66   4e7caa43524f424f
03e0  61 61 30 64 37 63 37 63 33 31 33 37 61 61 33 33   aa0d7c7c3137aa33
03f0  34 32 34 33 37 63 37 63 61 61 37 63 33 31 37 63   42437c7caa7c317c
0400  35 32 33 38 61 61 33 37 33 39 33 31 37 63 37 63   5238aa3739317c7c
0410  61 61 37 63 34 33 33 34 33 35 33 34 61 61 33 31   aa7c43343534aa31
0420  33 39 33 30 33 31 33 30 61 61 34 65 37 63 33 31   39303130aa4e7c31
0430  37 63 35 38 61 61 34 32 34 66 30 64 33 39 37 63   7c58aa424f0d397c
0440  61 61 37 63 34 33 34 32 35 37 37 63 61 61 34 64   aa7c4342577caa4d
0450  32 66 33 33 35 65 33 30 61 61 33 31 37 63 33 36   2f335e30aa317c36
0460  32 65 30 64 61 61 34 63 37 35                     2e0daa4c75
    Data […]: 484c4d314c0104600999323635633765356537636161343835333464323032636161373336393737363534636161376332303733366536666161366436643639353336636161366336393438323036346161366536313431353434396161353035333466343837636161343134633763353
    [Length: 1130]

Frame 77: Packet, 1094 bytes on wire (8752 bits), 1094 bytes captured (8752 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 30083, Dst Port: 40123
Data (1066 bytes)

0000  48 4c 4d 31 4d 01 04 20 7d da 32 36 35 63 37 65   HLM1M.. }.265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 37 32 36 35   5e7caa48534d7265
0020  61 61 36 65 36 65 36 39 36 62 35 33 61 61 37 63   aa6e6e696b53aa7c
0030  37 63 37 32 36 35 36 62 61 61 37 32 36 31 35 30   7c72656baa726150
0040  32 64 34 63 61 61 34 31 35 34 34 39 35 30 35 33   2d4caa4154495053
0050  61 61 34 66 34 38 34 32 34 31 34 63 61 61 37 63   aa4f4842414caa7c
0060  35 33 34 39 34 63 37 63 61 61 33 31 33 38 33 30   53494c7caa313830
0070  33 34 33 32 61 61 33 30 33 32 37 63 37 63 33 33   3432aa30327c7c33
0080  61 61 33 31 33 36 33 33 33 39 33 30 61 61 33 39   aa3136333930aa39
0090  33 31 33 30 35 32 35 65 61 61 35 35 35 32 34 66   3130525eaa55524f
00a0  37 63 33 32 61 61 36 36 33 36 36 34 33 36 33 31   7c32aa6636643631
00b0  61 61 36 36 37 63 33 34 32 64 36 33 61 61 33 30   aa667c342d63aa30
00c0  33 33 33 31 32 64 36 31 61 61 33 38 33 33 33 30   33312d61aa383330
00d0  36 31 32 64 61 61 33 37 36 31 33 30 33 31 33 34   612daa3761303134
00e0  61 61 33 32 33 39 36 31 33 32 33 37 61 61 32 64   aa3239613237aa2d
00f0  37 63 35 30 37 63 33 34 61 61 36 33 36 31 33 37   7c507c34aa636137
0100  33 36 37 63 61 61 34 34 34 39 35 30 30 64 33 33   367caa4449500d33
0110  61 61 32 65 33 32 33 31 33 37 33 32 61 61 33 32   aa2e32313732aa32
0120  33 36 37 63 37 63 33 31 61 61 35 65 35 30 35 33   367c7c31aa5e5053
0130  34 66 34 38 61 61 35 65 35 65 35 65 37 61 37 35   4f48aa5e5e5e7a75
0140  61 61 37 32 34 33 37 63 37 63 35 32 61 61 34 64   aa72437c7c52aa4d
0150  36 65 36 66 37 33 36 39 61 61 36 34 36 31 34 64   6e6f7369aa64614d
0160  35 65 33 31 61 61 33 31 33 39 33 31 33 30 33 32   5e31aa3139313032
0170  61 61 37 63 37 63 33 34 37 63 37 63 61 61 37 63   aa7c7c347c7caa7c
0180  34 64 37 63 33 36 33 31 61 61 37 32 37 32 36 31   4d7c3631aa727261
0190  34 33 32 30 61 61 33 32 33 38 33 30 36 63 36 39   4320aa3238306c69
01a0  61 61 35 36 32 30 36 66 36 63 36 63 61 61 36 39   aa56206f6c6caa69
01b0  37 34 37 30 34 31 32 30 61 61 36 35 36 37 36 31   74704120aa656761
01c0  36 63 36 66 61 61 34 65 32 30 33 31 33 36 33 35   6c6faa4e20313635
01d0  61 61 32 30 32 65 36 63 37 39 36 38 61 61 35 30   aa202e6c7968aa50
01e0  32 30 36 38 37 34 37 32 61 61 32 30 35 61 34 31   20687472aa205a41
01f0  32 30 32 63 61 61 37 33 36 39 36 63 33 32 37 63   202caa73696c327c
0200  61 61 37 63 33 31 33 38 33 38 33 35 61 61 33 37   aa7c31383835aa37
0210  33 39 32 64 33 39 33 30 61 61 33 32 32 64 33 35   392d3930aa322d35
0220  33 39 37 63 61 61 33 31 33 39 33 38 37 38 33 36   397caa3139387836
0230  61 61 33 34 33 34 36 38 36 33 36 39 61 61 36 65   aa3434686369aa6e
0240  36 63 36 63 37 35 36 38 61 61 37 39 37 34 36 39   6c6c7568aa797469
0250  36 33 34 30 61 61 36 35 36 63 36 66 36 63 36 33   6340aa656c6f6c63
0260  61 61 32 65 36 35 36 38 37 34 36 65 61 61 36 39   aa2e6568746eaa69
0270  37 63 37 63 35 33 37 63 61 61 37 63 36 34 37 35   7c7c537caa7c6475
0280  36 66 33 31 61 61 32 64 33 39 33 35 32 64 33 31   6f31aa2d39352d31
0290  61 61 33 35 33 33 36 38 36 33 36 39 61 61 34 64   aa3533686369aa4d
02a0  37 63 33 35 33 35 33 32 61 61 36 35 36 63 36 63   7c353532aa656c6c
02b0  36 39 37 36 61 61 36 63 36 35 36 31 34 31 37 63   6976aa6c6561417c
02c0  61 61 33 31 37 63 33 31 34 62 34 65 61 61 30 64   aa317c314b4eaa0d
02d0  36 35 36 39 37 34 37 35 61 61 34 37 32 30 36 65   65697475aa47206e
02e0  36 65 34 62 61 61 34 66 34 65 37 63 37 61 36 35   6e4baa4f4e7c7a65
02f0  61 61 37 32 37 32 37 63 37 63 33 31 61 61 37 63   aa72727c7c31aa7c
0300  33 31 34 63 34 31 30 64 61 61 37 63 37 33 37 34   314c410daa7c7374
0310  37 35 36 65 61 61 36 31 36 35 35 30 36 35 37 34   756eaa6165506574
0320  61 61 36 31 37 32 36 35 36 34 36 66 61 61 34 64   aa617265646faa4d
0330  34 39 37 63 33 31 37 63 61 61 33 31 35 36 35 30   497c317caa315650
0340  30 64 33 39 61 61 33 37 32 64 34 64 34 66 34 66   0d39aa372d4d4f4f
0350  61 61 35 32 37 63 36 39 36 62 35 33 61 61 37 63   aa527c696b53aa7c
0360  37 63 37 63 37 63 33 35 61 61 37 32 36 31 35 30   7c7c7c35aa726150
0370  32 64 37 32 61 61 36 35 36 65 36 65 37 63 34 33   2d72aa656e6e7c43
0380  61 61 35 32 34 66 30 64 37 32 36 35 61 61 36 62   aa524f0d7265aa6b
0390  37 63 33 34 33 30 33 38 61 61 33 35 37 63 35 37   7c343038aa357c57
03a0  34 65 37 63 61 61 33 31 37 63 35 32 34 32 34 66   4e7caa317c52424f
03b0  61 61 30 64 37 63 37 63 37 63 37 63 61 61 34 33   aa0d7c7c7c7caa43
03c0  34 32 34 33 37 63 37 63 61 61 33 34 33 30 33 33   42437c7caa343033
03d0  33 30 33 37 61 61 33 39 33 39 33 31 35 38 34 32   3037aa3939315842
03e0  61 61 34 66 30 64 33 32 33 32 33 35 61 61 33 31   aa4f0d323235aa31
03f0  34 32 35 37 37 63 34 64 61 61 34 65 37 63 33 31   42577c4daa4e7c31
0400  37 63 37 63 61 61 33 39 32 65 33 30 33 31 37 63   7c7caa392e30317c
0410  61 61 37 63 34 33 30 64 34 63 37 35 61 61 32 66   aa7c430d4c75aa2f
0420  33 33 35 65 33 30 33 31 61 61                     335e3031aa
    Data […]: 484c4d314d0104207dda323635633765356537636161343835333464373236356161366536653639366235336161376337633732363536626161373236313530326434636161343135343439353035336161346634383432343134636161376335333439346337636161333133383330333
    [Length: 1066]

Frame 78: Packet, 1028 bytes on wire (8224 bits), 1028 bytes captured (8224 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 39382, Dst Port: 40123
Data (1000 bytes)

0000  48 4c 4d 31 4e 01 03 de b1 8e 32 36 35 63 37 65   HLM1N.....265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 34 63 32 30   5e7caa48534d4c20
0020  61 61 36 65 37 37 36 66 37 32 34 32 61 61 37 63   aa6e776f7242aa7c
0030  34 39 35 30 35 33 34 66 61 61 34 38 37 63 34 33   4950534faa487c43
0040  34 63 37 63 61 61 35 33 34 39 34 63 37 63 34 63   4c7caa53494c7c4c
0050  61 61 34 31 35 34 33 31 33 39 33 39 61 61 33 31   aa4154313939aa31
0060  37 63 34 32 34 31 34 63 61 61 33 35 33 32 33 36   7c42414caa353236
0070  33 30 33 38 61 61 33 30 33 39 33 30 35 65 35 35   3038aa3039305e55
0080  61 61 35 32 34 66 37 63 37 63 33 36 61 61 33 31   aa524f7c7c36aa31
0090  33 35 36 31 33 37 33 31 61 61 37 63 33 31 33 30   35613731aa7c3130
00a0  35 32 36 36 61 61 36 31 36 32 32 64 36 35 33 30   5266aa61622d6530
00b0  61 61 33 32 36 31 36 31 32 64 33 35 61 61 33 30   aa3261612d35aa30
00c0  36 31 33 34 32 64 33 30 61 61 36 32 33 30 33 38   61342d30aa623038
00d0  36 31 32 64 61 61 33 30 33 33 33 32 36 32 36 35   612daa3033326265
00e0  61 61 33 37 33 37 33 38 33 30 36 32 61 61 33 34   aa3737383062aa34
00f0  35 30 30 64 33 33 32 65 61 61 33 32 37 63 35 30   500d332eaa327c50
0100  37 63 33 32 61 61 33 39 37 63 37 63 33 31 37 63   7c32aa397c7c317c
0110  61 61 34 34 34 39 34 66 34 38 35 65 61 61 35 65   aa44494f485eaa5e
0120  35 65 33 35 33 32 33 30 61 61 34 64 37 63 37 63   5e353230aa4d7c7c
0130  35 32 34 64 61 61 35 65 35 30 35 33 37 32 36 35   524daa5e50537265
0140  61 61 36 64 36 66 36 37 37 34 36 65 61 61 36 66   aa6d6f67746eaa6f
0150  37 63 36 65 36 31 36 39 61 61 37 32 34 32 35 65   7c6e6169aa72425e
0160  37 39 33 32 61 61 33 35 33 30 33 38 33 36 33 39   7932aa3530383639
0170  61 61 33 31 37 63 33 37 33 33 37 63 61 61 37 63   aa317c37337caa7c
0180  37 63 34 64 37 63 33 39 61 61 32 30 36 65 36 38   7c4d7c39aa206e68
0190  36 66 34 61 61 61 32 30 33 34 33 38 32 30 37 39   6f4aaa2034382079
01a0  61 61 36 31 37 37 36 62 37 32 36 31 61 61 35 30   aa61776b7261aa50
01b0  37 36 36 65 36 66 36 34 61 61 36 65 36 31 37 32   766e6f64aa6e6172
01c0  34 32 32 30 61 61 35 34 34 33 32 30 32 63 37 37   4220aa5443202c77
